Inputs:
Heavy oil | 0.8699/s
Scrap recycling --> Recycler[, Beacon[Speed 2 x2]]               | 290.5679
Sulfur --> Chem plant[Prod x3, Beacon[Speed 2 x2]]               | 0.0083
Sulfuric acid --> Chem plant[Prod x3, Beacon[Speed 2 x2]]        | 0.0037


Throughputs:
RC                   | 48.3052/s (+18.308223)
RC(Q4)               | (+0.0054/s)
RC(Q5)               | (+0.0006/s)
RC(Q3)               | 0.0540/s
RC(Q2)               | 0.5399/s
Battery              | (+55.2079/s)
Cargo bay            | 0.2248/s
Centrifuge           | 0.3000/s
Concrete             | 94.2488/s
Concrete(Q4)         | (+0.0090/s)
Concrete(Q5)         | (+0.0010/s)
Concrete(Q3)         | 0.0986/s (+0.043969)
Concrete(Q2)         | 0.9857/s (+0.439685)
Copper cable         | (+41.4059/s)
Copper cable(Q3)     | 0.1865/s
Copper cable(Q2)     | 1.8646/s
Copper plate(Q3)     | 0.0405/s
Copper plate(Q2)     | 0.4047/s
EMP                  | 0.7664/s
EMP(Q4)              | 0.0092/s
EMP(Q5)              | (+0.0010/s)
EMP(Q3)              | 0.0592/s
EMP(Q2)              | 0.2198/s
GC(Q3)               | 0.1323/s
GC(Q2)               | 1.3226/s
Heavy oil            | 0.8699/s
Holmium ore          | 13.8020/s
Holmium plate        | 91.2432/s
Holmium plate(Q4)    | 1.0000/s
Holmium plate(Q5)    | (+0.0728/s)
Holmium plate(Q3)    | 3.2693/s
Holmium plate(Q2)    | 11.0545/s
Holmium solution     | 772.9105/s
Ice                  | 69.0099/s (+54.259684)
Iron gear wheel      | 292.0140/s (+204.093036)
Iron gear wheel(Q4)  | (+0.0125/s)
Iron gear wheel(Q5)  | (+0.0014/s)
Iron gear wheel(Q3)  | 0.1431/s
Iron gear wheel(Q2)  | 1.4314/s
Iron plate           | 8.8306/s
Iron plate(Q3)       | 0.0716/s
Iron plate(Q2)       | 0.7157/s
Iron stick           | 17.6481/s
Iron stick(Q3)       | 0.0218/s
Iron stick(Q2)       | 0.2184/s
Light oil            | 0.6524/s
LDS                  | 14.8362/s (+10.339428)
LDS(Q4)              | (+0.0008/s)
LDS(Q5)              | (+0.0001/s)
LDS(Q3)              | 0.0081/s
LDS(Q2)              | 0.0809/s
Petroleum gas        | 0.4349/s
Plastic bar(Q3)      | (+0.0305/s)
Plastic bar(Q2)      | (+0.3050/s)
BC                   | 37.5780/s
BC(Q4)               | (+0.3319/s)
BC(Q5)               | (+0.0241/s)
BC(Q3)               | 1.0898/s
BC(Q2)               | 3.6848/s
Recycler             | 0.9864/s
Recycler(Q4)         | (+0.0002/s)
Recycler(Q5)         | (+0.0000/s)
Recycler(Q3)         | 0.0018/s
Recycler(Q2)         | 0.0181/s
Refined concrete     | 30.4144/s
Refined concrete(Q4) | (+0.3306/s)
Refined concrete(Q5) | (+0.0240/s)
Refined concrete(Q3) | 1.0898/s
Refined concrete(Q2) | 3.6848/s
Scrap                | 1380.1973/s
Solid fuel           | (+96.6138/s)
Steel plate          | 72.5837/s (+0.336509)
Steel plate(Q4)      | (+0.3377/s)
Steel plate(Q5)      | (+0.0248/s)
Steel plate(Q3)      | 1.1462/s (+0.053681)
Steel plate(Q2)      | 4.2490/s (+0.536813)
Stone                | 55.2079/s (+48.306907)
Sulfur               | 0.0325/s
Sulfuric acid        | 0.3637/s
Water                | 295.0037/s

Surpluses:
RC                   | 18.3082/s
RC(Q4)               | 0.0054/s
RC(Q5)               | 0.0006/s
Battery              | 55.2079/s
Concrete(Q4)         | 0.0090/s
Concrete(Q5)         | 0.0010/s
Concrete(Q3)         | 0.0440/s
Concrete(Q2)         | 0.4397/s
Copper cable         | 41.4059/s
EMP(Q5)              | 0.0010/s
Holmium plate(Q5)    | 0.0728/s
Ice                  | 54.2597/s
Iron gear wheel      | 204.0930/s
Iron gear wheel(Q4)  | 0.0125/s
Iron gear wheel(Q5)  | 0.0014/s
LDS                  | 10.3394/s
LDS(Q4)              | 0.0008/s
LDS(Q5)              | 0.0001/s
Plastic bar(Q3)      | 0.0305/s
Plastic bar(Q2)      | 0.3050/s
BC(Q4)               | 0.3319/s
BC(Q5)               | 0.0241/s
Recycler(Q4)         | 0.0002/s
Recycler(Q5)         | 0.0000/s
Refined concrete(Q4) | 0.3306/s
Refined concrete(Q5) | 0.0240/s
Solid fuel           | 96.6138/s
Steel plate          | 0.3365/s
Steel plate(Q4)      | 0.3377/s
Steel plate(Q5)      | 0.0248/s
Steel plate(Q3)      | 0.0537/s
Steel plate(Q2)      | 0.5368/s
Stone                | 48.3069/s

Symbols used:
ElectricPower    | 6913851.5587
Asm 2            | 59.6750
Asm 3            | 0.0180
Beacon           | 80.6966
Big mining drill | 70.4182
Chem plant       | 54.2834
EMP              | 4.8471
Foundry          | 3.8077
Prod             | 118.4106
Prod 2           | 0.7764
Prod 2(Q2)       | 7.6477
Qual             | 8.9473
Qual 2           | 4.0048
Qual 3           | 7.5829
Qual 3(Q5)       | 0.3699
Qual 3(Q3)       | 4.5570
Qual 3(Q2)       | 25.0665
Recycler         | 294.1102
Speed            | 281.6729
Speed 2          | 110.3072
Speed 3          | 51.0859
